original_dmo,original_coordinates,original_latitude,original_longitude,distance,formatted,lat,lon,name,housenumber,street,postcode,district,suburb,city,county,county_code,state,state_code,country,country_code,attribution,attribution_license,attribution_url
Padova,"45.40709501442902, 11.876735226131608",45.407095014429,11.8767352261316,0,"Palazzo Moroni, Via Guglielmo Oberdan, 35149 Padova PD, Italia",45.40717085,11.876732013240918,Palazzo Moroni,,Via Guglielmo Oberdan,35149,,San Giuseppe,Padova,Padova,PD,Veneto,VEN,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Padova Convention,"45.409496118436245, 11.875760029673126",45.4094961184362,11.8757600296731,5.447420929738708,"Camera di Commercio di Padova, Piazza dell'Insurrezione 28 Aprile 1945, 1a, 35137 Padova PD, Italia",45.4095407,11.8757311,Camera di Commercio di Padova,1a,Piazza dell'Insurrezione 28 Aprile 1945,35137,Comune di Padova,San Giuseppe,Padova,Padova,PD,Veneto,VEN,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Palermo Welcome,"38.11705856155115, 13.369491396916366",38.1170585615511,13.3694913969164,0,"Palazzo Galletti, Piazza Marina, 46, 90133 Palermo PA, Italia",38.11696545,13.369544227562258,Palazzo Galletti,46,Piazza Marina,90133,Kalsa,I Circoscrizione,Palermo,Palermo,PA,Sicilia,SIC,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Pedemontana veneta e colli,"45.705320879108804, 11.479321154979008",45.7053208791088,11.479321154979,3.289535222310661,"Piazza Giovanni Rossi, 26, 36016 Thiene VI, Italia",45.705349,11.479308,,26,Piazza Giovanni Rossi,36016,Comune di Thiene,,Thiene,Vicenza,VI,Veneto,VEN,Italia,it,© OpenAddresses contributors,BSD-3-Clause License,
Pisa Is,"43.715475369938765, 10.40129806839389",43.7154753699388,10.4012980683939,0,"Comune di Pisa, Via degli Uffizi, 56125 Pisa PI, Italia",43.71541025,10.401006244814539,Comune di Pisa,,Via degli Uffizi,56125,Sant'Antonio,San Giusto,Pisa,Pisa,PI,Toscana,TOS,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Po e suo Delta,"45.02047595987483, 12.228137747561266",45.0204759598748,12.2281377475613,2.17520693802624,"45014 Porto Viro RO, Italia",45.0202741,12.228093,,,,45014,,,Porto Viro,Rovigo,RO,Veneto,VEN,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Pro Loco Panza Isola di Ischia,"40.71746777463734, 13.865466754786828",40.7174677746373,13.8654667547868,39.642854548833085,"Park Hotel Terme Mediterraneo, Forio, Napoli, Italia",40.71715,13.86568,Park Hotel Terme Mediterraneo,,,,Comune di Forio,,Forio,Napoli,NA,Campania,CAM,Italia,it,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
PromoTurismoFVG,"45.82209903730501, 13.36832108347803",45.822099037305,13.368321083478,12.20179093276507,"Villa Chiozza, Via Carso, 3, 33052 Cervignano del Friuli Udine, Italia",45.8219905,13.3682979,Villa Chiozza,3,Via Carso,33052,Comune di Cervignano del Friuli,,Cervignano del Friuli,Udine,UD,Friuli-Venezia Giulia,,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
PugliaPromozione,"41.13646002881845, 16.838155425367177",41.1364600288184,16.8381554253672,2.895489313756247,"Fiera del Levante, 70123 Bari BA, Italia",41.13646,16.83819,Fiera del Levante,,,70123,Comune di Bari,,Bari,Bari,BA,Puglia,PUG,Italia,it,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Regione Abruzzo,"42.36607953328389, 13.373920968263905",42.3660795332839,13.3739209682639,0,"Palazzo Silone, Via Leonardo da Vinci, 6, 67100 L'Aquila AQ, Italia",42.365814400000005,13.374276790275314,Palazzo Silone,6,Via Leonardo da Vinci,67100,Contrada Romani,Pettino,L'Aquila,L'Aquila,AQ,Abruzzo,ABR,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Regione Autonoma della Sardegna - Direzione generale del turismo, artigianato e commercio","39.220560414981605, 9.103561196962344",39.2205604149816,9.10356119696234,1.5374989814751319,"Viale Trieste, 105a, 09123 Cagliari CA, Italia",39.2205674,9.1035766,,105a,Viale Trieste,09123,Comune di Cagliari,Sant'Avendrace-Santa Gilla,Cagliari,Cagliari,CA,Sardegna,SAR,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Regione Calabria,"38.85552383444799, 16.57485196811133",38.855523834448,16.5748519681113,2.580833606033783,"Viale Europa, 88100 Catanzaro CZ, Italia",38.8564817,16.5741919,Viale Europa,,Viale Europa,88100,,,Catanzaro,Catanzaro,CZ,Calabria,CAL,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Regione Lazio,"41.8595763505534, 12.494237608220336",41.8595763505534,12.4942376082203,0,"Regione Lazio, Via Maria Drago Mazzini, 00147 Roma Roma, Italia",41.8589212,12.495005572708482,Regione Lazio,,Via Maria Drago Mazzini,00147,,Municipio Roma VIII,Roma,Roma,RM,Lazio,LAZ,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Regione Molise,"41.55930345118881, 14.654637297063617",41.5593034511888,14.6546372970636,0,"Regione Molise Presidenza - Palazzo Vitale, Via Guerrino Jezza, 86100 Campobasso CB, Italia",41.559329649999995,14.654500654457419,Regione Molise Presidenza - Palazzo Vitale,,Via Guerrino Jezza,86100,,,Campobasso,Campobasso,CB,Molise,MOL,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Regione Siciliana - Dipartimento del turismo, dello sport e dello spettacolo","38.133293240653174, 13.347579225859992",38.1332932406532,13.34757922586,0.4817825418593019,"Via Emanuele Notarbartolo, 9, 90144 Palermo PA, Italia",38.1333647,13.34767589476791,,9,Via Emanuele Notarbartolo,90144,Comune di Palermo,VIII Circoscrizione,Palermo,Palermo,PA,Sicilia,SIC,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Regione Umbria,"43.10962097914845, 12.387983697205767",43.1096209791485,12.3879836972058,5.263669107735145,"Corso Vannucci, 103, 06121 Perugia PG, Italia",43.109593,12.388036,,103,Corso Vannucci,06121,Comune di Perugia,,Perugia,Perugia,PG,Umbria,UMB,Italia,it,© OpenAddresses contributors,BSD-3-Clause License,
Regione Veneto - Direzione Turismo,"45.44240912384582, 12.323647698245507",45.4424091238458,12.3236476982455,0,"Palazzo Sceriman, Calle Gioacchina, 30121 Venezia VE, Italia",45.44270795,12.323579580703365,Palazzo Sceriman,,Calle Gioacchina,30121,Cannaregio,Venezia-Murano-Burano,Venezia,Venezia,VE,Veneto,VEN,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rimini Welcome,"44.063834418165385, 12.574118829448537",44.0638344181654,12.5741188294485,0,"Stazione di Rimini, Piazzale Cesare Battisti, 3, 47921 Rimini RN, Italia",44.0637787,12.5741206,Stazione di Rimini,3,Piazzale Cesare Battisti,47921,San Giuliano,,Rimini,Rimini,RN,Emilia-Romagna,EMI,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Riviera dei Borghi Acquaviva Scarl,"42.60723487227335, 14.067740327869446",42.6072348722734,14.0677403278694,0,"Villa Filiani, Via Gabriele D'Annunzio, 64025 Pineto TE, Italia",42.607242049999996,14.067640347522937,Villa Filiani,,Via Gabriele D'Annunzio,64025,,Villa Ardente,Pineto,Teramo,TE,Abruzzo,ABR,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Riviera del Brenta & Terra dei Tiepolo,"45.4259643896427, 12.074274997297024",45.4259643896427,12.074274997297,0,"Comune di Dolo, Piazza Municipio, 30031 Dolo VE, Italia",45.42595695,12.074260993099525,Comune di Dolo,,Piazza Municipio,30031,,,Dolo,Venezia,VE,Veneto,VEN,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Riviere di Liguria - azienda speciale della CCIAA,"44.30895290172585, 8.484244126024372",44.3089529017259,8.48424412602437,6.58324796756493,"Via Quarda inferiore, 24r, 17100 Savona SV, Italia",44.3089636,8.4843255,,24r,Via Quarda inferiore,17100,Comune di Savona,Villetta,Savona,Savona,SV,Liguria,LIG,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Roma Capitale, Direzione Turismo","41.904978779219995, 12.489904497078953",41.90497877922,12.489904497079,2.0355439360515484,"San Basilio agli Orti Sallustiani, Via di San Basilio, 00187 Roma Roma, Italia",41.904896750000006,12.489886494635705,San Basilio agli Orti Sallustiani,,Via di San Basilio,00187,Roma,Municipio Roma I,Roma,Roma,RM,Lazio,LAZ,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rovigo Convention & Visitors Bureau,"45.05309872053284, 11.78611693587438",45.0530987205328,11.7861169358744,39.318009478879986,"Florgas Sas, Via del Lavoro, 4, 45100 Rovigo RO, Italia",45.053452,11.7860958,Florgas Sas,4,Via del Lavoro,45100,Comune di Rovigo,,Rovigo,Rovigo,RO,Veneto,VEN,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Skirama Kronplatz / Plan de Corones,"46.785064662743316, 11.921821748917573",46.7850646627433,11.9218217489176,0,"BusinessPark ZUKUNFT, Via J.G. Mahl, 40, 39031 Brunico BZ, Italia",46.785162,11.9217189932435,BusinessPark ZUKUNFT,40,Via J.G. Mahl,39031,,Bruneck - Brunico,Brunico,Bolzano,BZ,Trentino-Alto Adige,TRE,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Sorrento Convention Bureau,"40.6249387402583, 14.377396113478047",40.6249387402583,14.377396113478,7.07260679445403,"Via Fuorimura, 80067 Sorrento NA, Italia",40.6249969,14.37776,Via Fuorimura,,Via Fuorimura,80067,Parsano,Santa Lucia,Sorrento,Napoli,NA,Campania,CAM,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Terme e Colli Euganei,"45.35447550040167, 11.772595254964846",45.3544755004017,11.7725952549648,37.85469348897369,"Via Monteortone, 19, 35031 Abano Terme PD, Italia",45.354739,11.772902,,19,Via Monteortone,35031,Comune di Abano Terme,,Abano Terme,Padova,PD,Veneto,VEN,Italia,it,© OpenAddresses contributors,BSD-3-Clause License,
Terre di Siena Convention Bureau,"43.317950935843065, 11.332031519064106",43.3179509358431,11.3320315190641,0,"Palazzo Pubblico, Via di Salicotto, 53100 Siena SI, Italia",43.31799695,11.332012987233671,Palazzo Pubblico,,Via di Salicotto,53100,,Centro Storico Medievale,Siena,Siena,SI,Toscana,TOS,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Terre Pescaresi,"42.306847582747814, 14.06166052778254",42.3068475827478,14.0616605277825,10.572364597130639,"Municipio, Via Andrea Costa, 68022 Manoppello PE, Italia",42.3067602,14.0617112,Municipio,,Via Andrea Costa,68022,Comune di Manoppello,Manoppello Scalo,Manoppello,Pescara,PE,Abruzzo,ABR,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Terre vicentine,"45.542353264824975, 11.509534626137132",45.542353264825,11.5095346261371,0,"Camera di Commercio, Industria, Artigianato e Agricoltura, Via Eugenio Montale, 27, 36100 Vicenza VI, Italia",45.54232855,11.50947345,"Camera di Commercio, Industria, Artigianato e Agricoltura",27,Via Eugenio Montale,36100,,Pomari,Vicenza,Vicenza,VI,Veneto,VEN,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Toscana Promozione Turistica,"43.79038295190224, 11.257233981195562",43.7903829519022,11.2572339811956,0,"Villa Fabbricotti, Via Trieste, 50199 Firenze FI, Italia",43.79057225,11.257377431564564,Villa Fabbricotti,,Via Trieste,50199,Statuto,Quartiere 5,Firenze,Firenze,FI,Toscana,TOS,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Tre Cime Dolomiti,"46.73114758077672, 12.329630200000295",46.7311475807767,12.3296302000003,1.0154700600135884,"Gröberhütte, Via Ombrosa, 39038 San Candido BZ, Italia",46.7311872,12.329528700000001,Gröberhütte,,Via Ombrosa,39038,,Vierschach,San Candido,Bolzano,BZ,Trentino-Alto Adige,TRE,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Trentino Marketing,"46.07373949115495, 11.121791204881385",46.073739491155,11.1217912048814,0,"Centro Europa, Via Gian Domenico Romagnosi, 11, 38122 Trento TN, Italia",46.0738029,11.1217709,Centro Europa,11,Via Gian Domenico Romagnosi,38122,,San Martino,Trento,Provincia di Trento,,Trentino-Alto Adige,TRE,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Trentino MICE Convention Bureau,"45.88403332607806, 10.845713643121373",45.8840333260781,10.8457136431214,0,"Centro congressi, Via H. Sudermann, 38066 Riva del Garda TN, Italia",45.88377405,10.84554991530679,Centro congressi,,Via H. Sudermann,38066,,,Riva del Garda,Provincia di Trento,,Trentino-Alto Adige,TRE,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Trento, Monte Bondone s.cons.a r.l.","46.07038018431259, 11.121142426127022",46.0703801843126,11.121142426127,1.6730402086810041,"APT Trento e Monte Bondone, Piazza Dante, 24, 38122 Trento TN, Italia",46.0703885,11.1211605,APT Trento e Monte Bondone,24,Piazza Dante,38122,Comune di Trento,Centro storico,Trento,Provincia di Trento,,Trentino-Alto Adige,TRE,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Turismo Riviera dei Fiori,"43.88836698753472, 8.038709613180345",43.8883669875347,8.03870961318034,0,"Camera di Commercio, Via Giuseppe De Sonnaz, 18100 Imperia Provincia di Imperia, Italia",43.8885896,8.038667438507659,Camera di Commercio,,Via Giuseppe De Sonnaz,18100,,Oneglia,Imperia,Provincia di Imperia,,Liguria,LIG,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Turismo Torino e Provincia s.c.r.l.,"45.06723374452309, 7.6864480242644655",45.0672337445231,7.68644802426447,2.892426440332781,"Via Maria Vittoria, 19, 10123 Torino Torino, Italia",45.0672111,7.6864299,,19,Via Maria Vittoria,10123,,Centro,Torino,Torino,TO,Piemonte,PIE,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Val d'Ega Turismo Soc. Coop.,"46.43045677381271, 11.541667726173237",46.4304567738127,11.5416677261732,2.5062284973084523,"Via Dolomiti, 4, 39056 Nova Levante BZ, Italia",46.4304787,11.5416753,,4,Via Dolomiti,39056,Nova Levante,,Nova Levante,Bolzano,BZ,Trentino-Alto Adige,TRE,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Valdichiana Living Tours & Vacation Tuscany,"43.09305781382427, 11.781047425968303",43.0930578138243,11.7810474259683,0,"Palazzo del Capitano, Via Ricci, 2, 53045 Montepulciano SI, Italia",43.0930405,11.7809259,Palazzo del Capitano,2,Via Ricci,53045,,Bivio San Biagio,Montepulciano,Siena,SI,Toscana,TOS,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Valle d'Aosta - Ufficio Regionale del Turismo,"45.74231614266671, 7.323913464583649",45.7423161426667,7.32391346458365,0,"Parcheggio Consolata, Strada Consolata, 11100 Aosta, Italia",45.7422714,7.32413040146596,Parcheggio Consolata,,Strada Consolata,11100,,,Aosta,,,Valle d'Aosta,VAL,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Varese Turismo,"45.81721120474522, 8.82530524894321",45.8172112047452,8.82530524894321,7.294015523823179,"Infopoint Varese, Piazza Monte Grappa, 5, 21100 Varese VA, Italia",45.8172702,8.8252641,Infopoint Varese,5,Piazza Monte Grappa,21100,Motta,Biumo Inferiore,Varese,Varese,VA,Lombardia,LOM,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Verona,"45.43214727533043, 10.987523528563468",45.4321472753304,10.9875235285635,0,"Camera di Commercio di Verona, Corso Porta Nuova, 96, 37122 Verona VR, Italia",45.4320461,10.987906275356277,Camera di Commercio di Verona,96,Corso Porta Nuova,37122,,San Zeno,Verona,Verona,VR,Veneto,VEN,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Vicenza Convention Bureau,"45.54236070530616, 11.509530337377164",45.5423607053062,11.5095303373772,0,"Camera di Commercio, Industria, Artigianato e Agricoltura, Via Eugenio Montale, 27, 36100 Vicenza VI, Italia",45.54232855,11.50947345,"Camera di Commercio, Industria, Artigianato e Agricoltura",27,Via Eugenio Montale,36100,,Pomari,Vicenza,Vicenza,VI,Veneto,VEN,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Visit Brescia,"45.53433714037563, 10.218891496612851",45.5343371403756,10.2188914966129,11.253435800697012,"Via Luigi Einaudi, 22, 25121 Brescia BS, Italia",45.534397,10.218775,,22,Via Luigi Einaudi,25121,Comune di Brescia,,Brescia,Brescia,BS,Lombardia,LOM,Italia,it,© OpenAddresses contributors,BSD-3-Clause License,
Visit Castelli Romani,"41.711623400975334, 12.690560711392502",41.7116234009753,12.6905607113925,28.50213079409362,"Biblioteca Comunale ""Carlo Levi"", Viale Giuseppe Mazzini, 12, 00045 Genzano di Roma Roma, Italia",41.711999649999996,12.69068365,"Biblioteca Comunale ""Carlo Levi""",12,Viale Giuseppe Mazzini,00045,,,Genzano di Roma,Roma,RM,Lazio,LAZ,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Visit Limone sul Garda,"45.813595666175765, 10.79182318065154",45.8135956661758,10.7918231806515,29.80740309648696,"Albergo Susy, Via Quattro Novembre, 46, 25010 Limone sul Garda BS, Italia",45.8136059,10.7922075,Albergo Susy,46,Via Quattro Novembre,25010,Comune di Limone sul Garda,,Limone sul Garda,Brescia,BS,Lombardia,LOM,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Visit Piemonte,"45.07149945350246, 7.6781553167125995",45.0714994535025,7.6781553167126,30.333414233664826,"MathWorks Italia, Via Antonio Giuseppe Bertola, 34, 10122 Torino Torino, Italia",45.0713913,7.6778007,MathWorks Italia,34,Via Antonio Giuseppe Bertola,10122,Torino,Centro,Torino,Torino,TO,Piemonte,PIE,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Visit Rovereto,"45.89122862198794, 11.040915914861689",45.8912286219879,11.0409159148617,0,"Poste Centrale, Largo Posta, 38068 Rovereto TN, Italia",45.89121085,11.040994358992998,Poste Centrale,,Largo Posta,38068,,Santa Maria,Rovereto,Provincia di Trento,,Trentino-Alto Adige,TRE,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
West of Sicily,"38.01759539430212, 12.52609030671987",38.0175953943021,12.5260903067199,2.0537270284891727,"Via Mafalda di Savoia, 91100 Trapani TP, Italia",38.016612,12.5262945,Via Mafalda di Savoia,,Via Mafalda di Savoia,91100,,,Trapani,Trapani,TP,Sicilia,SIC,Italia,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright